financial_aid_id,student_id,major,department,award_type,award_name,amount,academic_year,semester,status,application_date,disbursement_date
36,STU10006,English,Arts & Sciences,Scholarship,Creative Writing Award,3000.00,2024-2025,Spring,Disbursed,2024-11-25,2025-01-14
37,STU10007,Chemistry,Arts & Sciences,Grant,Research Support Grant,2500.00,2024-2025,Spring,Disbursed,2024-12-05,2025-01-18
38,STU10031,Economics,Business,Loan,Federal Unsubsidized Loan,7000.00,2024-2025,Fall,Disbursed,2024-06-22,2024-08-25
39,STU10032,Computer Science,Engineering,Scholarship,Women in Tech Scholarship,6000.00,2024-2025,Fall,Disbursed,2024-05-12,2024-08-14
40,STU10033,Psychology,Arts & Sciences,Grant,Pell Grant,3500.00,2024-2025,Fall,Disbursed,2024-05-28,2024-08-18
41,STU10008,Mathematics,Arts & Sciences,Scholarship,Academic Achievement Award,4000.00,2025-2026,Fall,Pending,2025-06-08,
42,STU10009,Nursing,Health Sciences,Grant,State Healthcare Grant,3200.00,2025-2026,Fall,Approved,2025-05-22,
43,STU10034,Biology,Arts & Sciences,Scholarship,Environmental Science Award,4500.00,2023-2024,Fall,Disbursed,2023-06-10,2023-08-18
44,STU10035,Business Administration,Business,Grant,First Generation Grant,3800.00,2023-2024,Fall,Disbursed,2023-05-25,2023-08-15
45,STU10036,Mechanical Engineering,Engineering,Loan,Private Education Loan,12000.00,2023-2024,Fall,Disbursed,2023-06-20,2023-08-22
46,STU10037,English,Arts & Sciences,Scholarship,Liberal Arts Excellence,3500.00,2023-2024,Fall,Disbursed,2023-05-30,2023-08-16
47,STU10038,Chemistry,Arts & Sciences,Work-Study,Research Lab Assistant,2400.00,2023-2024,Fall,Disbursed,2023-07-15,2023-09-01
48,STU10039,Economics,Business,Scholarship,Data Analytics Award,5000.00,2023-2024,Fall,Disbursed,2023-06-05,2023-08-19
49,STU10040,Nursing,Health Sciences,Grant,Pell Grant,3500.00,2023-2024,Spring,Disbursed,2023-11-10,2024-01-12
50,STU10010,Economics,Business,Loan,Federal Subsidized Loan,5500.00,2024-2025,Spring,Disbursed,2024-11-28,2025-01-16
